Load from Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
 **     -0.015384   -0.046430    0.008950    0.006015
 **     -0.008287   -0.035885    0.095299    0.063772
 **      0.015974    0.057760   -0.004181   -0.002857
 **     -0.469777    0.636497   -0.017948   -0.185593
 **     -0.021938    0.045106    0.009548    0.003255
 **      0.050690   -0.209988    0.099231    0.036550
 **      0.019114    0.022802   -0.003954   -0.001772
 **      0.057611    0.006330    0.006178    0.000178
 **      0.153834    0.083494   -0.001706   -0.000834
 **      0.002857    0.086552    0.005679   -0.012504
 **     -0.080562    0.012176   -0.009819   -0.002613
 **     -0.177342   -0.118477    0.000344    0.001415
 **     -0.006269    0.010284   -0.028798    0.099513
 **     -0.079528    0.047502    0.054328   -0.194378
 **      0.004334    0.036379    0.108334    0.061621
 **     -0.032131   -0.007474    0.165247    0.015135
 **      0.007270    0.059797    0.077144    0.054101
 **      0.538714   -0.545217    0.114127   -0.084528
 **     -0.161953    0.195118    0.011515   -0.010443
 **     -0.211894    0.156890    0.038451   -0.008398
 **     -0.108802    0.200724    0.005626   -0.008425
 **     -0.206225   -0.286171    0.001207    0.000780
 **     -0.043323   -0.098837   -0.000878    0.000095
 **      0.033299   -0.043325    0.002527   -0.008459
 **     -0.027496   -0.116990   -0.001835   -0.002701
 **      0.119277    0.190819   -0.000654    0.001812
 **      0.007896    0.000097    0.024622    0.074861
 **      0.037366   -0.038710   -0.051123   -0.141328
 **     -0.000273    0.005730    0.031038    0.028107
 **     -0.027717    0.028010   -0.109177   -0.045933
 **      0.021697    0.012659    0.042422    0.031499
 **     -0.525394    0.267077   -0.056802   -0.102262
 **      0.092810   -0.059518    0.015539    0.013401
 **     -0.264006    0.159157   -0.036590   -0.013230
 **      0.146394   -0.043799    0.018842    0.013900
 **     -0.124269   -0.105132    0.000694    0.002296
 **     -0.018076   -0.093167    0.005526   -0.000511
 **     -0.022500   -0.016042   -0.000806   -0.005623
 **     -0.085484    0.000912    0.000121   -0.004932
 **      0.027416    0.040631    0.005167    0.001503
 **     -0.003421   -0.002881   -0.050493    0.065352
 **     -0.012648    0.056517    0.103867   -0.124343
 **     -0.001922    0.011509   -0.017503   -0.004990
 **      0.028473    0.023705   -0.184624   -0.053275
 **      0.004132   -0.008454    0.008229    0.002356
 **      0.278858   -0.167333    0.125161   -0.050083
 **      0.061698    0.088125   -0.006384    0.000108
 **      0.274810   -0.097107   -0.065766    0.000848
 **     -0.045660    0.009513    0.002555    0.000070
 **     -0.041835   -0.030806   -0.000060    0.000947
 **     -0.202746   -0.231016    0.000086   -0.000668
 **      0.038788    0.076907    0.000992   -0.005570
 **      0.052787    0.040052    0.000297   -0.002694
 **      0.226685    0.256877   -0.000129    0.000772
 **     -0.001362   -0.005595    0.025363   -0.024645
 **     -0.073838    0.012543    0.014016   -0.007034
 **      0.060818    0.020848    0.001049   -0.001803
 **      0.032750    0.047098   -0.000376   -0.001381
 **     -0.129769   -0.047867    0.001007   -0.001460
 **     -0.000335   -0.007682    0.130233   -0.034485
 **      0.067892   -0.077938    0.083918    0.005154
 **      0.162103    0.247145    0.004390   -0.002480
 **     -0.043127   -0.056362   -0.002498    0.001795
 **     -0.159035   -0.340958    0.004313   -0.002487
 **     -0.003043    0.001805    0.051104    0.013115
 **     -0.116947    0.043802   -0.124856   -0.027474
 **      0.123655   -0.087644   -0.004704    0.005587
 **     -0.092527    0.037004   -0.044153    0.060817
 **     -0.140446    0.100312    0.002093   -0.002567
 **     -0.254467    0.143927   -0.153355   -0.022053
 **      0.211976   -0.195379    0.001243    0.004380
 **     -0.309978    0.134648    0.017600    0.047593
 **     -0.249642    0.208157   -0.000638   -0.001988
 **      0.089721   -0.049722   -0.002117    0.001089
 **      0.575671   -0.395581    0.000679   -0.000374
 **     -0.081019    0.056878    0.000673   -0.000195
 **     -0.102266    0.050574    0.003836   -0.001952
 **     -0.638413    0.444337   -0.000367    0.000188
 **     -0.007367    0.003763   -0.081766   -0.014649
 **     -0.036003    0.036136    0.185343    0.035904
 **     -0.128688    0.080493    0.019939   -0.001401
 **     -0.020389   -0.010001    0.225169   -0.015520
 **      0.139527   -0.090570   -0.009162    0.000638
 **      0.440266   -0.202756    0.277435   -0.007302
 **     -0.266223    0.205036    0.007300    0.000922
 **     -0.199248    0.084503    0.082831    0.010205
 **      0.279529   -0.215462   -0.003343   -0.000428
 **      0.019811   -0.036306    0.007934   -0.000429
 **      0.591685   -0.430718   -0.002474    0.000135
 **     -0.083176    0.061520    0.000281    0.000004
 **      0.019410    0.023831   -0.013879    0.000754
 **     -0.641586    0.473819    0.001120   -0.000061
 **      0.021572    0.002150    0.136238   -0.020655
 **      0.085039   -0.019978    0.064661   -0.001422
 **     -0.227410   -0.307827    0.000701   -0.000236
 **      0.057496    0.036409    0.007402   -0.002508
 **      0.250997    0.317513   -0.000325    0.000110
 **     -0.001339   -0.001611    0.025307   -0.024641
 **     -0.074179    0.035923    0.013846   -0.006974
 **      0.123171    0.035301   -0.001097    0.001519
 **      0.029041    0.037237   -0.000248   -0.001562
 **     -0.067399   -0.031253   -0.000962    0.001583
 **     -0.000399    0.003757    0.130271   -0.034490
 **      0.068391   -0.100916    0.083989    0.005138
 **      0.144507    0.323888   -0.004818    0.002794
 **     -0.043273   -0.055183   -0.001994    0.001507
 **     -0.180170   -0.271613   -0.004133    0.002348
***** Select 115 *****
Trace of 122/137 orbital
Trace of 123/137 orbital
Trace of 124/137 orbital
Trace of 125/137 orbital
***     125 125 [12, 8.302295450625003] [9, 8.378641888625] [8, 8.825580659796994] 2.82756
 ** E  (  2.827270 ->   2.827560)   -0.921010   -1.189780   -1.383170
 **      0.017180    0.033712    0.009341   -0.001658
 **     -0.218469   -0.065938   -0.016324    0.004375
 **      0.013355   -0.042596   -0.005208    0.001802
 **     -0.236618    0.131317   -0.009690    0.003889
 **      0.042565   -0.055716   -0.003497    0.001142
 **     -0.058756   -0.078475   -0.056007    0.041224
 **     -0.375929   -0.015984   -0.010803    0.004872
 **      0.421285    0.012187   -0.019271    0.013163
 **     -0.396315   -0.016089   -0.007345    0.002723
 **      0.242998   -0.003187    0.000424   -0.000092
 **     -0.280772    0.005796   -0.000874    0.000402
 **      0.178340   -0.006548   -0.000667   -0.000035
 **     -0.447770    0.005714   -0.001041    0.000249
 **     -0.163430    0.004674   -0.000456    0.000310
 **     -0.004701   -0.095007    0.027827   -0.013600
 **      0.155957    0.188219   -0.058139    0.029785
 **      0.017297    0.031199   -0.022462    0.013654
 **     -0.332957    0.025594   -0.018455    0.015982
 **      0.058422    0.025137   -0.018077    0.010373
 **     -0.287776    0.184419    0.036120   -0.041510
 **      0.366740    0.016955    0.020743   -0.022113
 **      0.333774    0.000323   -0.033747    0.037980
 **      0.290673    0.015299    0.023191   -0.024954
 **     -0.287029    0.001974    0.000224   -0.000125
 **     -0.083833    0.001212   -0.005340    0.004477
 **     -0.241405    0.007194   -0.004073    0.002140
 **      0.419052   -0.001775   -0.002405    0.001693
 **     -0.158038    0.000739   -0.003833    0.003449
 **     -0.010280   -0.039447    0.144483   -0.132450
 **      0.150551    0.080720   -0.241314    0.197385
 **     -0.027198   -0.021504   -0.015978    0.017557
 **     -0.292184   -0.230669   -0.171744    0.188814
 **      0.012207    0.009990    0.007375   -0.008108
 **     -0.157219   -0.069388   -0.346796    0.044079
 **      0.011766   -0.005162    0.000492   -0.011451
 **      0.111564   -0.054484    0.005080   -0.123209
 **     -0.003510    0.002331   -0.000274    0.005356
 **      0.048492    0.006291    0.005681   -0.010567
 **     -0.014731   -0.001450   -0.002104    0.003571
 **      0.016643    0.010007   -0.003903    0.001707
 **     -0.082351   -0.009216   -0.010710    0.018893
 **      0.005304   -0.000133    0.001295   -0.001799
 **     -0.004650   -0.095000    0.027832   -0.013602
 **      0.156131    0.188198   -0.058142    0.029785
 **     -0.079054   -0.026156    0.018820   -0.010552
 **     -0.327881    0.028696   -0.020669    0.017283
 **     -0.029805   -0.027484    0.019773   -0.011815
 **     -0.290512    0.184182    0.036053   -0.041474
 **     -0.300234   -0.016756   -0.026769    0.028899
 **      0.368372    0.002234   -0.031101    0.035123
 **     -0.320453   -0.015528   -0.020368    0.021797
 **     -0.236233    0.001524    0.001777   -0.001455
 **      0.226801   -0.001495    0.004208   -0.003717
 **     -0.228465    0.007077   -0.003669    0.001792
 **      0.414572   -0.001752   -0.002540    0.001809
 **      0.128490   -0.001767    0.004990   -0.004123
 **      0.017203    0.033715    0.009340   -0.001657
 **     -0.218503   -0.065937   -0.016323    0.004378
 **     -0.057328    0.066633    0.003358   -0.001063
 **     -0.232466    0.125414   -0.010146    0.004039
 **     -0.022263    0.044448    0.004354   -0.001484
 **     -0.059595   -0.078511   -0.055942    0.041147
 **      0.450542    0.018083    0.007129   -0.002388
 **      0.377447    0.010779   -0.020150    0.013472
 **      0.361118    0.015040    0.009093   -0.003919
 **      0.308345   -0.004804    0.000636   -0.000206
 **      0.122039   -0.004008    0.000445   -0.000309
 **      0.195005   -0.006966   -0.000612   -0.000064
 **     -0.453215    0.005848   -0.001057    0.000257
 **      0.208120   -0.004399    0.000761   -0.000346
 **     -0.006808    0.136502    0.006187   -0.000607
 **     -0.364917   -0.276525   -0.013381    0.003781
 **     -0.017629    0.000067   -0.000665    0.000215
 **     -0.187952    0.000038   -0.007116    0.002290
 **      0.008204   -0.000034    0.000311   -0.000100
 **      1.389334   -0.192799    0.012728   -0.012377
 **      0.010601    0.002539    0.001466   -0.001364
 **      0.110646    0.027846    0.015431   -0.014292
 **     -0.004473   -0.001020   -0.000658    0.000614
 **      0.035137   -0.000499    0.000181   -0.000089
 **     -0.005942   -0.000338   -0.000087    0.000015
 **      0.090689   -0.007924   -0.000449   -0.000233
 **     -0.044964   -0.000588   -0.000400    0.000114
 **     -0.004422    0.000800    0.000078    0.000011
 **     -0.014697   -0.024198   -0.002004   -0.000201
 **     -0.067711   -0.009560   -0.002680   -0.001042
 **      0.179749   -0.001837   -0.000041   -0.000142
 **     -0.342634    0.000663    0.000242   -0.000300
 **      0.207860   -0.001756   -0.000068   -0.000090
 **      0.100575    0.060974   -0.009564    0.003993
 **      0.155253    0.022377    0.017018   -0.018309
 **     -0.092510    0.003389   -0.000592    0.000597
 **     -0.407864   -0.002515    0.001198   -0.000346
 **     -0.031914    0.003403   -0.000691    0.000587
 **      0.012489    0.042224    0.014728   -0.213266
 **      0.334837   -0.082578   -0.003836    0.393295
 **     -0.015607    0.010787    0.042857   -0.004401
 **     -0.166728    0.116693    0.461501   -0.047058
 **      0.007309   -0.004955   -0.019803    0.002053
 **      0.158989   -0.023270    0.011365    0.384856
 **      0.079130   -0.011212   -0.015796    0.003691
 **      0.854372   -0.120504   -0.169988    0.039676
 **     -0.037209    0.005191    0.007309   -0.001730
 **     -0.055928    0.002604    0.002655   -0.014099
 **      0.014748   -0.000798   -0.000875    0.004699
 **     -0.063122    0.000889    0.000008    0.001261
 **      0.086788   -0.004418   -0.004669    0.025033
 **     -0.002272    0.000298    0.000412   -0.002290
 **      0.003766   -0.017067   -0.137513   -0.091391
 **      0.000335    0.038252    0.301008    0.191548
 **      0.006761   -0.001148   -0.017520   -0.013076
 **      0.073031   -0.012226   -0.188899   -0.140889
 **     -0.003023    0.000536    0.008081    0.006035
 **     -0.790003    0.139331    0.385807    0.038195
 **      0.030886   -0.004004   -0.010550    0.000090
 **      0.332472   -0.043186   -0.113777    0.001004
 **     -0.014147    0.001850    0.004869   -0.000029
 **      0.029041    0.000739   -0.007837   -0.010193
 **     -0.008752   -0.000228    0.002608    0.003368
 **      0.010729    0.000210    0.000786    0.000478
 **     -0.049116   -0.001259    0.013929    0.018013
 **      0.002899    0.000088   -0.001274   -0.001607
 **     -0.080500   -0.094835   -0.000856   -0.000540
 **     -0.128577   -0.015628    0.004467   -0.005208
 **     -0.006178   -0.000790   -0.000018   -0.000007
 **     -0.065141   -0.008456   -0.000195   -0.000073
 **      0.002868    0.000368    0.000008    0.000004
 **     -0.014398   -0.024171   -0.002005   -0.000200
 **     -0.067423   -0.009409   -0.002677   -0.001043
 **     -0.242163    0.001931    0.000085    0.000085
 **     -0.320019    0.000458    0.000234   -0.000311
 **     -0.179124    0.001697    0.000046    0.000118
 **      0.100794    0.060979   -0.009572    0.004003
 **      0.155281    0.022477    0.016984   -0.018274
 **      0.015482   -0.003827    0.000811   -0.000658
 **     -0.413397   -0.002133    0.001121   -0.000275
 **      0.067403   -0.003211    0.000594   -0.000563
***** Select 12 *****
Trace of 126/137 orbital
***     99 126 [95, 10.167322554495] [43, 28.012617549476982] [37, 122.47222587446096] 1.76064
 ** PE   1.763730    1.762520    1.761460
 ** E  (  1.760710 ->   1.760640)    1.638510    0.245970    0.010060
 **      0.017907    0.031579    0.048715   -0.082416
 **      0.278076    0.069692    0.114852    0.160517
 **      0.030946   -0.050154    0.034743   -0.026998
 **      0.026787    0.045722   -0.061469   -0.023848
 **      0.025245   -0.051571    0.038669   -0.019098
 **     -3.652977   -3.361941   -2.523070    0.800634
 **     -1.516731   -1.073081   -1.118435   -0.320968
 **     -1.159381   -1.124614   -0.757216   -0.425328
 **     -1.218996   -0.826443   -0.917168   -0.235029
 **      0.013789   -0.162555   -0.006225   -0.000367
 **     -0.015977   -0.136944   -0.021294    0.011008
 **      0.185149   -0.035538   -0.005266   -0.011999
 **     -0.002669    0.228635    0.003992    0.001657
 **     -0.033869   -0.183199   -0.019991    0.011217
 **     -0.041441   -0.025824   -0.065530    0.008456
 **     -0.480131   -0.598044    0.221300   -0.062647
 **     -0.057950    0.001658    0.255585    0.087170
 **     -0.003727    0.191479   -0.022798    0.045130
 **     -0.052134   -0.023474    0.236787    0.071638
 **      3.728161    3.222720    1.643825    0.416259
 **      1.654467    0.936741    0.754547    0.714962
 **     -1.547382   -1.611734   -1.415810    0.017619
 **      1.698346    1.060502    0.868507    0.646656
 **      0.035618   -0.105472   -0.001300   -0.009717
 **      0.009353    0.053999    0.032116   -0.003671
